,BC
남성스포츠패딩,1.2413577527284755e-05
기타물놀이용품,0.0018520428071429568
유아동팬티,0.003078379626461001
샤워/목욕도구/목욕헤어밴드,0.0005105387030845559
젖병/젖꼭지,0.0011498115372889186
여성임부속옷,0.0005156901326585526
케이스/보호필름,0.0011543272622411178
기타요가/필라테스소품,0.0010221322518084053
혼합즙,0.0008106715313103988
채소즙,0.0003418395429863699
로봇청소기,2.8509673137118658e-05
보석세트,1.0295244671000366e-05
승마운동기,7.064917844030104e-06
남성내의,0.00018189391923406672
남성카드/명함지갑,3.3424312780802585e-05
볼펜,0.0012416956353678808
여성카드/명함지갑,0.00047366762107903953
숟가락/젓가락,0.0019499350890660957
여성스웨트셔츠/후드/집업,0.0003155307237797071
유아동스니커즈,0.0017345116568707516
남성스니커즈,0.00048637304459699733
전통/종교장신구,0.00026354608327573204
여성스포츠점퍼/재킷,0.00015269781100934874
소파,0.0002483431871345795
캐리어,0.000954436309010861
유아동방한화,9.074356531358516e-05
여성일반양말,0.002572796943739919
애견건강용품,9.951474254911957e-05
냉동만두,0.0010327956213682893
카메라렌즈,9.290089082733429e-06
채반/바구니/쟁반,0.00045084676922007444
커피용품,0.0004321453483573046
애견목욕/위생용품,0.003198525660564259
성인베개/베개커버,0.003088861839088505
여성로퍼,0.0018448797556357398
기타조리도구,0.004307699692251901
싱크대/배수구용품,2.8073827944129506e-06
식기건조대/수저통,0.0020907430848977606
홍삼액,0.0027045134707177555
디저트포크/스푼,0.00035003960450537166
헤어드라이어,0.0016774454050289356
국자/뒤지개/주걱,0.0006955965944488565
이유식용품,0.0032785004793406377
카메라액세서리,0.0007478563190259095
기타정리용품,0.003057428654262102
스포츠양말,0.0010408891019678408
성인침구세트,0.0034951697796579604
주방선반/걸이대,0.003512296610490144
남성골프바지,0.0006186186405005314
남성트레이닝복,0.0004023962314160321
스포츠시계,7.133861432126946e-05
립글로즈/틴트,0.0018490169574241174
여아잠옷,0.0003885243382084431
욕실발판,0.0005470204336105014
종합영양제,0.002954418631095231
바디보습,0.003024506034595385
헤어에센스,0.001108956144749365
메이크업브러쉬,0.00019328172144492494
교자상/다용도상,7.176472128497966e-05
피스타치오,6.053423813786712e-06
골프패션잡화,0.001748517559850096
역할놀이,0.0009283406978686435
유아용화장품,0.0044083289718938315
글루코사민,6.6179242031953135e-06
칼슘/미네랄,0.0002910018877424076
샴푸,0.0034319670870023205
린스/컨디셔너,0.0005171520893183226
남성향수,0.0004081580008708909
여성향수,0.001665553197272187
찬기/종지,0.0002446923353113571
남성비치웨어,0.0012781192004148356
커피메이커/포트,0.002813269800596839
페이셜클렌저,0.0076686674759987574
주류잔,0.0004647023591758203
다이어트보조식품,0.0020065066985636066
화장대,0.00019545792863606034
장식장/진열장,0.0003809242834027001
섬유유연제/향기지속제,0.0052085748130599
보온병/텀블러,0.0013071303586281835
치아발육기/딸랑이,0.0003091760973238162
욕실소품,0.0039032774199193707
책상,0.0007958332657316471
오리발/스노클링,0.00012044592670052215
그늘막/타프,1.0196270385149295e-05
스킨케어세트,0.00866942941162151
남성용스킨케어류,0.0014249072980498905
남성스킨케어세트,0.0006680164634349246
선크림류,0.005932972394812726
아이케어,0.0005134348264464785
탁자,0.002354307330016439
가습기,4.440443363783305e-05
보온도시락,4.7057596739672135e-05
유아용기저귀,0.0015638811076119376
크림/밤/오일,0.005609327336525683
애견의류/악세서리,0.0007130563043972357
여성바지,0.00941097919229203
에멀젼/로션,0.0012277364948531393
과일즙,0.0013155343394346737
기타국산과일류,0.00043437228640247957
발효원액,0.00017216917420538448
에센스/세럼,0.002822315985157194
기타냉동간편식,0.003184676405707429
여성비치웨어,0.0019425295472961777
여성타이즈,0.000339686112243267
남성시계,0.00013234036998683847
전기튀김기,0.00045103037959974893
여성토트백,0.001569576893525363
스킨/토너,0.00313280291001992
커튼,0.0009630732649965904
유아/아동용칫솔,0.0008398427523004616
주방용탈수기,3.679137428791061e-07
매트리스,0.0005193372999811499
남성용클렌저,0.00029743655144084263
배,0.00024957362276561566
스타킹,0.0016004481533994893
식탁,7.823575955921392e-05
브래지어,0.005383893778073514
남성런닝셔츠,0.0015800855573544655
생수,0.004411775526601402
칫솔,0.0019126069427512682
애견간식,0.001493621167239366
아동용가방,0.0005312811349589853
유아동수납장,0.0002523040289700438
음악/악기완구,5.602153250614301e-05
풋케어,0.00036017190348362
남성티셔츠,0.018084027702733693
식탁세트,5.6277557518070105e-05
유아동일반양말,0.00287240876836612
남성일반스포츠바지,0.0032801958041918586
등산지팡이/스틱,2.620663378533496e-05
테이프,0.00043589891140286
핸드로션/크림,0.001467615844223933
펀치류,3.959267283351341e-06
여아티셔츠/탑,0.004553024327485744
책상정리용품,0.0002068656862977027
서류정리용품,0.00020912876364148923
바디워시,0.004327657382901654
기타패션잡화,0.003805306011146164
골프필드용품,0.002548399384912752
유아동요/요커버,0.00021619815071658048
출산/신생아용품세트,0.0029697816538412727
커피머신,0.0002350281269091407
저장장치,0.0015312672506837088
여성숄더백,0.002998850323963007
여성수영복,0.0008373223722065091
열쇠고리,5.433881860065784e-06
일반두유,0.002266849468908427
팔찌,0.0008028783094860576
애견사료,0.0017686416606053424
남성정장바지,0.0008367329126459197
제빵용품,4.031249546817623e-05
스폰지/퍼프,0.0002082184836724002
책상의자,0.0004370919878387938
놀이방매트,0.00021233435934521263
야구모자,0.0016227694568225752
유아동타이즈,0.0012308901951103297
고양이사료,0.001476451777028755
루테인,0.0013265016228188552
액상세탁세제,0.0046520637533642014
젖병소독/건조용품,0.00019519741032522942
수건,0.0031526009954105892
기타모바일액세서리,0.004923889218105805
발찌,8.614482622562249e-05
성인요/요커버,0.0002402040749643718
여성샌들,0.0030628429672885605
선반장/행거,0.0016945558932693853
영양제세트,0.00013773205530082558
식탁의자,0.00029775624909784737
전자교육완구,2.3584983239344666e-05
붙박이장,3.500743434994335e-05
무릎담요,7.356211314127276e-05
밥공기,0.0006366034479143701
대접/볼,0.0011580239636194978
기타구강관리용품,0.0009123395454794458
모바일배터리/충전기,0.0008862728283248485
미스트,0.0008463104951949556
유산균/프로바이오틱스,0.0021510999124909475
여성오픈토,0.00016138713230864788
만년필,4.374745903220241e-06
아이라이너,0.0017691748020581786
골프장갑,0.00021083802149412273
남성정장화,0.00036524122451568706
여성슬링백,0.00017939340647895498
여성등산패딩,0.0001980015056862236
유아동침대,0.00018152583264766686
행주,0.000410396919660644
도마,0.0009443197207652696
이어폰/헤드폰,0.0006739673572437698
손싸개/발싸개,7.14615417964325e-05
제기,3.452719009077471e-05
선반/걸이,0.000674182747763399
밤,2.871172286764596e-05
땅콩,3.806279118223958e-05
DSLR,2.4939819139160296e-05
얼음/빙수용품,0.00015763409497276013
롤티슈,0.00188118799469252
양념통,1.2044312341013993e-05
남성일반양말,0.0004977108231631964
유아동매트리스커버,1.3830567663734442e-05
아동모,0.002251338243209289
공병/모델링팩전용도구,0.0005522098982665844
캐쥬얼숄더백,3.131921732205635e-06
냉동국탕류,0.0001957427351198803
파일/바인더,0.0006651801098123633
전기면도기,0.000667856943391294
냉동피자,2.572727554510162e-07
유아건강보조제,3.367561289218627e-05
매직/보드마카,7.405827069930396e-05
자/제도용품,3.9690702604771924e-05
인덕션/가스레인지,0.0001732085756058583
분말세탁세제,0.001039850942472728
칼/가위,0.00013444091751914074
여성런닝셔츠/캐미솔,0.002523618059323734
생리대,0.001817229014139917
팬티라이너,0.0003616806200874543
유아동선글라스,0.0002649707662891474
쿠션/쿠션커버,0.001617809964882385
수박,5.197224866742756e-05
유아/아동용치약,0.00041398864004954094
무선조종,7.095586923629847e-06
캠핑테이블/의자,0.000199633879710838
유아동런닝/트레이닝화,0.002413077183847203
유아동베개/베개커버,0.0010183951024271966
오메가3/기타추출오일,0.0007245820076225211
기타이미용가전,0.0004262880806993767
유아용세척용품,0.0006095156868971973
한우선물세트,0.0001946984199460409
남성일반지갑,0.0007085311736451233
붕붕카/스프링카/흔들말,5.438474061829359e-05
유아동의자,0.00028647666957020166
기타피트니스기구,1.7513214038519594e-05
핸디형청소기,0.0011880458215630105
퍼즐,4.0498596182514405e-05
여성잠옷,0.003249437007613387
여성일반지갑,0.0009650399570212488
힙색/사이드백,9.00540311780183e-06
필기도구소모품,5.231408715789842e-05
네일케어도구,0.00025743455579625203
도시락/찬합,0.0004031949704527748
여성패딩,0.00018657153013049008
기타캠핑용품,0.002213791519036745
토스터/제빵기,0.000256266369247775
여성클러치백,0.000909716651424518
인라인/스케이트보드/킥보드기타액세서리,3.42960429860632e-07
기타등산용품,0.00479056804748326
방석/방석커버,0.0005906186764259328
캠핑침구,0.0006600781268922482
신발장,5.055557560794226e-05
기타기능성음료,0.0005529381460799436
캐쥬얼크로스백,0.00031096112251089553
커튼링/커튼봉/부속품,0.00033772078676164966
브로치,2.101248664121069e-05
여성일반스포츠바지,0.003102073939440806
아몬드,0.0005469989827879655
복근/벨트마사지기구,0.0014385674670502997
야외용돗자리,2.6574239847432825e-05
여성가운,2.475409891721025e-06
스카프,0.0013493461185535634
여성플랫,0.0014700535276127888
헬스바이크,8.259090810392124e-06
올인원,1.934380384922268e-05
아이브로우,0.0013770252788794836
호두,0.00016752823730208647
스케이트보드/킥보드,0.0006553586401343795
테이블데코,1.9067752988756385e-05
수유패드/보조용품,0.00020849941564591478
특수용세탁세제,0.0002027494693470844
생활모바일상품권,4.972029592934898e-06
고데기,9.869638920648268e-05
유아동속옷세트,0.00014160599000565587
여성가디건,0.003028333071622505
욕실수납용품,0.0006277965148566529
여성세정제,0.0001188209014071251
메이크업세트,0.003677300432198734
남성런닝/트레이닝화,0.005548154825731427
기타주방가전,0.00018976082719860028
전기찜기,7.749770372832597e-05
홈웨어세트,0.0009447852804269951
남성잠옷,0.0008686813938667177
솥,0.00017807277429733527
여행용소품,0.0010985826750934985
블록,0.00027280220233229577
플라스틱서랍장,0.0005980011829742628
노트북가방,0.0005020965663172346
엽산/철분,0.00015369725718692947
일반비타민,0.002556428342729336
여아바지,0.0012657950233724428
여성시계,0.00178894594346234
미술/창작완구,0.0007843110890025268
애견주거/실내용품,0.0005269692053102981
배냇저고리,6.547333635354674e-05
이불/옷압축팩,0.0012367407437115458
옷걸이,0.0015507070068872305
성인매트리스커버,0.0014672283417161412
남성서류가방,0.0001791641400004229
유아동런닝셔츠,0.0013467880634281308
골프가방,8.207358921546313e-05
비니,1.1318675253036833e-05
목욕타올,0.0003649502966557485
목욕용장난감,4.535371192601489e-05
인라인/롤러스케이트,5.368941012000255e-06
사과,0.001643499479258708
보드류,3.730694813022405e-05
면봉/화장솜,0.00023089700873098787
애견장난감/훈련,0.00018686726633559497
절임반찬,7.416985919299868e-05
남성스웨터/풀오버,0.0004944238849708421
연필깎이,4.2846601111903725e-05
유아용카시트/매트,0.0001168128539187605
손수건,0.0008188942234642373
유아동침구세트,0.00046704007392082275
여성크로스백,0.0014056402551597107
침대,0.000398816870204979
공간박스,3.9935993837169756e-05
홍삼정/분말/환,0.00029976962091192753
홍삼절편,9.173359897868334e-05
홍삼근,2.3513520430949603e-06
한방음료,0.0006105607946691915
인삼가공식품,0.00020794955670459654
홍삼/인삼혼합세트,0.0007459565023180141
기타유아안전용품,0.0004081874032449953
남성청바지,0.0011210690854475036
기타여성속옷,0.0024281576971082732
거들,0.00028835689411813356
여성스포츠티셔츠/탑,0.0034577241123141295
레고,0.000326534987562655
캐쥬얼백팩,0.00023260051821510905
전기밥솥,0.00069959799705171
식음료모바일상품권,3.720881608190941e-05
항아리/쌀독류,7.910321909933999e-06
오븐/전자레인지,0.0010846304211744131
뚝배기,3.443806552651037e-05
남성캐쥬얼스포츠양말,5.1194811818050465e-05
모유보관용품,6.932536743275339e-05
남성가디건,0.0012326271306312858
여성등산바지,0.0016877662715239887
마스카라,0.0009192410622167761
순금/순은/장식품,3.272740539352343e-06
남성등산티셔츠,0.004745921877583914
여성슬립온,0.0011076873810670145
변기시트/커버,8.569603927614095e-05
스포츠가방,0.002449159667338496
여성백팩,0.00038425507875174207
남성스포츠샌들/슬리퍼,0.0062744209730706026
트리트먼트/팩,0.0008382532937440688
집게/클립,0.00013770877200141506
넥워머,0.00011226437373052097
여행용세트,8.23330838298806e-06
바란스,1.4020440812116394e-05
남성스포츠티셔츠,0.007344894804493175
유아동침구속통/솜,1.908710940649189e-06
수정용품,0.00019791486301058518
명함정리용품,3.9694124010952606e-05
혼합견과,0.001237721694979174
협탁,1.1685244259245668e-05
성인담요,3.271678950651574e-05
여성런닝/트레이닝화,0.004181156332689961
롤스크린,6.589738071790706e-06
블라인드/버티컬,7.131170559283632e-05
여성트레이닝복,0.001434580490845978
시계세트,1.916407739040008e-06
유아용샴푸/바디워시,0.001434035105115528
욕실청소용품,0.00013992132255925653
바구니,0.0007271991224487816
바디슬리밍/리프팅,0.0006953029284938153
남아티셔츠/탑,0.003576727052636407
남아바지,0.0037136603833728375
유아용욕조,0.00010424348151743053
커튼류세트,9.842804079955979e-07
일반네일/케어류,0.00010686143073930983
아기체육관/러닝홈,3.6350934452120984e-05
국그릇,1.023099932438225e-05
남성등산스웨트셔츠/후드/집업,0.0
수세미/솔,0.0003385078124220149
립스틱/립라이너,0.0012934516454784451
러닝/워킹머신,4.215540672882342e-06
기타자동차가전기기,7.741141973391511e-05
블러셔/쉐이딩/하이라이터,0.004992610568776008
스팀청소기,0.0001045090338481942
남성로퍼,0.0001331698251562808
유아동옷장,1.4424577531156385e-05
샤워커튼,6.136449285990418e-05
형광펜,5.4882112562523695e-05
염모제,0.0009022845066051414
성인침대커버/스커트,5.319594768722011e-05
샤프/샤프심,6.941745466431954e-05
여성블라우스,0.0004244660963332932
포크/나이프,0.00015954793906780896
안경소품,7.534632681875404e-07
남아잠옷,0.0004229285434917743
유아동패드/스프레드,3.832870343809383e-05
스테이플러,3.3931003234454355e-05
영유아스웨터/풀오버,1.021124634722272e-05
남성점퍼,0.0006408011143273191
여성레인부츠/슈즈,9.529197361815155e-05
운동보조식품,3.919293176915345e-05
헤어세팅기,0.00010837319603295349
이불/옷커버류,5.705994153166654e-05
요구르트/청국장제조기,2.048206770753546e-07
거실화/실내화,0.0008274427120633542
남성스포츠화부속품,0.0003920709085444942
모니터,1.5419520085402864e-05
텐트,0.00047715047735011416
영유아원피스,0.0017367888007188924
우주복,0.0003272982227102382
유아동로퍼,8.60634639517665e-05
싸인물/자석/압핀,4.844847376383693e-06
남녀공용향수,0.0003521187978422318
전자계산기,1.1103045195490749e-05
양푼/믹싱볼,6.680713202452334e-08
3단우산,0.0008463725021087567
유아변기/배변훈련기,3.150199665232967e-05
욕실화,0.0005085198059794195
기타견과류,0.0005624842957520192
여성원피스,0.013715779180219961
탄산수,0.0023884016628828225
기타광학기기,0.0
잣,9.851029672164263e-06
사인펜,5.6629547297779826e-05
남아실내복,3.679972671874973e-05
아동수영복,0.003428703067931166
장우산,0.0017242654798214872
인라인/스케이트보드/킥보드안전용품,0.00022099408254528662
여아블라우스,4.614308469785849e-06
여아청바지,0.0005304902387178691
남성남방셔츠,0.0036492014807983004
사무용/학생용가구세트,6.602216702042248e-05
기타유아동화,1.1394931981623718e-05
남성캐주얼바지,0.010407791623077608
주방수예소품,6.792931148152828e-05
여성스웨터/풀오버,0.003775625825836065
애견식기/물병,0.0003163279051149425
헤어롤,2.551749686439656e-05
육가공품선물세트,3.2964813684506013e-08
독서대,1.7181368356507674e-05
슬립,0.0002701627292393527
여성남방셔츠,0.010019459481646672
조립/프라모델,0.0007137734818399559
필기구세트,0.00015909795804456528
시공가구,0.00221602457283778
구명조끼/안전용품,7.226355461317884e-05
유아동이불/이불커버,0.00013044348672808597
배낭,0.0010756801989755217
여성덧신류,0.0021194114353910738
드럼세탁기,0.0022674958608228466
속눈썹/쌍꺼풀,6.417847140858032e-05
치약,0.001842678185810292
세탁비누,9.506302546931678e-05
공유기,0.0001255197388294375
미용보조식품,0.00034501003727019515
냉동디저트,0.0
기차/레일완구,6.746566866672782e-06
닭가슴살,0.0018786684886731334
마우스,0.0007332062858776421
아동비치웨어,0.0003623612376887873
프린터/복합기/스캐너,6.837264741282603e-05
메론,1.0042733416467807e-05
냉온풍기,7.483831377247121e-06
주전자,0.00010557071827316056
골프화,0.00020718989079470605
유축기,2.6537151267099387e-06
냉동고,6.997008364584585e-07
전기냄비/뚝배기,1.1249452795852674e-05
남아셔츠,0.00024095151942948948
남아청바지,0.0012240843130500838
기타모바일기기,5.794670049058166e-05
캐슈넛,1.017600135272573e-05
선풍기,0.003916927999540316
스텝퍼/트위스트,1.4021117406254242e-05
여성스니커즈,0.0022657892893675428
남성슬리퍼,1.1710406935399131e-05
오프너/와인스크류,5.457802349369344e-06
튜브/보트,6.572466140918523e-05
오토캠핑용품세트,0.0
고양이간식,0.0012761808918223094
소프트웨어,2.0726185493072795e-06
스포츠목걸이/팔찌,3.1102112870625957e-07
남성수영복,0.001977074982531652
미용비누,0.0002998517965233238
토마토,5.375621888385986e-05
모빌,2.9172160667008318e-05
일반청소기,0.0005483675520007398
기타냉장고,4.8068995797842915e-06
치약/칫솔세트,0.00030839492818263245
스포츠두건/머플러/마스크,0.00012607215663563566
여성스커트,0.004726726259218907
여성골프전신/원피스,4.275120047731017e-05
데오도란트,0.0002523247964063671
요가/필라테스복,0.0014262061903307125
레저모바일상품권,1.6263262202456046e-06
기타남성화,0.0
기타남성양말류,9.237323125096339e-07
헤어브러쉬/롤,0.0025526097717998002
계량도구,7.553180018979323e-05
미용거울,0.0
바디케어세트,0.0014681080753598428
입욕제/스파제품,0.00038360661353607957
여성선글라스,0.0007086189478522906
다기류,1.5467933886406704e-06
미러리스,1.3248939460534901e-05
남성스포츠속옷,0.00011153148412798983
촉각놀이/오뚝이,0.00012602328735861567
스포츠선글라스,0.00017022227103889173
냉동핫도그,0.00024076048121353974
남성정장셔츠,0.002564745635025801
여아스커트,0.0004353165386977781
남아스웨트셔츠/후드/집업,0.00010128568655926803
마카다미아,6.4641899726271766e-06
PC부품,0.0016307881361165195
군모,1.3339952246135241e-05
전기프라이팬,3.015882367227942e-06
남성숄더/크로스백,0.0012485750212620295
닭안심,1.4398962432220916e-06
고양이장난감,0.0001816316719635293
연필,7.978896236596229e-05
양산,0.0010005616028043957
남성샌들,0.0004217805095673171
물티슈,0.0005718656132756587
여성골프패딩,2.5624753330075354e-05
여성슬리퍼,0.0013570417644002302
남성백팩,5.1139345786896595e-06
오븐팬/피자팬,2.381075201924058e-06
남성머니클립,1.1832320348115876e-05
학생용가방,0.0005326539952409379
그릴/구이불판,1.2053549495115284e-05
남성스웨트셔츠/후드/집업,0.00016141605942834874
헤어무스/젤,1.603596494403518e-05
헤어스프레이,4.992640164039293e-05
여성신발부속품,0.00011506814781585464
스냅백,4.3138357073238733e-05
유아패션잡화,0.0004939092501763937
머플러,1.2609540075286053e-05
로만쉐이드/벌룬쉐이드,0.0
남성용선크림/메이크업류,8.144442171471887e-05
기름종이,0.001815275680797456
이발기,5.100310763721967e-06
탈수기,0.0
조리기구세트,1.6923233726328682e-06
참외,9.58404232538669e-05
영화/문화모바일상품권,2.1307189093997475e-06
영유아가디건,0.00029803273030044603
기타배낭소품,1.027654916227088e-06
풀,4.4200626065467044e-05
남성속옷세트,2.8336040043798377e-05
여아스웨트셔츠/후드/집업,0.00010381971307793973
남아의류세트,0.0019789025711494292
2단우산,1.4019997153099037e-05
영유아레깅스,2.377682056816185e-05
여성베스트,0.0007251559205771722
우비,0.00037111279149307057
스포츠아대/헤어밴드,6.0808376545065756e-05
남성등산바지,0.0018799716106838503
유아동트레이닝복,0.0004868490502289387
립밤/립스크럽,8.757329560966305e-06
남성골프패딩,0.00010194429903047041
여성사파리,3.001357728022015e-05
패션인형,0.001203130797317816
남성슬립온,7.538528279028787e-05
스포츠모자,0.002209999784315339
냉동밥,0.00027914732278963914
돼지고기선물세트,2.161783655435546e-07
여성등산티셔츠/탑,0.0014947955371189881
스피커,0.0003797734685137408
유아동레인부츠/슈즈,0.0013277900604605365
여성레깅스,0.0001495147111730281
여아실내복,1.1242010016567872e-05
남성스포츠스웨트셔츠/후드/집업,0.00040014756870950186
고양이모래/배변용품,0.0014882656644307245
각티슈/미용티슈,0.000613176811620302
식기세척기,5.345883541098703e-07
가발/부분가발,3.768176603918645e-05
펜던트,2.364360069100559e-06
유아동스포츠샌들/슬리퍼,0.0024597529539850094
전기그릴,0.00018599607151218171
기타보석류,2.5060768655619647e-05
파티션,1.2033737559166482e-06
기타여성의류아우터,0.00014972459611254705
영유아패딩,9.873711118287462e-06
잉크/토너,0.00018846139697111625
애견이동장,4.881160644372611e-05
남성발가락양말,6.973942988710317e-06
발포비타민,3.0802561257467044e-06
썬캡,0.0006779933092482198
구강청정제,0.0002866549365237564
기타카메라,6.305553435022585e-06
남성선글라스,8.036020755152892e-05
고양이캣타워/실내용품,0.00030575609563057206
여성스포츠샌들/슬리퍼,0.003728119765792741
영유아바지,0.003089007099793529
남성스포츠점퍼/재킷,0.0005367208869875396
남성정장세트,0.00013898957743555703
남성캐주얼재킷,0.000683630134328215
남성등산점퍼/재킷,0.0012336371349203463
여성코트,0.0008086418425179264
여성점퍼,0.0009828455710367869
남성등산패딩,0.0002145659672903342
남성스포츠베스트,1.6668526249485636e-06
남성패딩,0.0003659617229331645
남성정장재킷,0.00048375611187722895
남성코트,9.87131515887781e-05
영유아티셔츠/탑,0.005156519279239971
여성재킷,0.0022684557891255873
여아가디건,0.0005232320788521251
여아재킷,9.10546685963343e-05
영유아남방셔츠,0.0006543765349540493
여성점프수트/오버롤,0.00017208165190146413
여아남방셔츠,0.0005826800710857652
기타유아동양말류,1.4827660289477541e-05
남성골프티셔츠,0.0013822179743697555
수영가방,0.0007829284832170552
여아패딩,0.00014334178036363686
여성골프티셔츠/탑,0.0014277264324828165
여아점퍼,0.0005445570623312597
여성스포츠스웨트셔츠/후드/집업,0.0001399453319989981
여성골프베스트,3.838292668816059e-05
여성등산전신/원피스,2.7888187586413113e-05
여성골프니트/가디건,4.791752146132407e-05
남성등산/아웃도어세트,9.782709501653887e-06
남성베스트,0.00039548272172290085
유아동담요,0.00020880233025616796
영유아점퍼,0.0011772451576129866
영유아점프수트/오버롤,0.0007663742660238582
여아스웨터/풀오버,4.171581585519791e-05
유아동슬립온,0.001511809300359787
여성내의,0.00020729542885407218
소품가방,0.00012674569204426282
남아스웨터/풀오버,1.0604563638067602e-05
남아레깅스,0.00026152575411558305
스킨케어디바이스,0.00010871409119664503
유아동스포츠점퍼/재킷,0.00011462791826031487
유아동일반스포츠바지,0.00023369862030926731
남성골프니트/가디건,1.4711730607483321e-05
여성스포츠패딩,2.030317747023179e-06
영유아코트,6.445180538447818e-05
골프채,6.078639504649971e-05
여성등산점퍼/재킷,0.0008757264605037741
여성골프스웨트셔츠/후드/집업,6.436354801544464e-05
영유아청바지,0.0006360066879941281
안경테,8.807071008175044e-05
여성골프바지,0.0005426818045213813
여성골프스커트,0.00011048250905932718
영유아재킷,2.4397225708776705e-05
유아동부츠,1.6496384933117698e-05
유아동스포츠패딩,0.0015153293875662377
남성트렌치코트,4.2441401859844184e-06
유아동스포츠스웨트셔츠/후드/집업,0.0002615456873136961
영유아베스트,9.815487949221828e-05
기타영유아아우터,1.0463502042225226e-06
여성트렌치코트,0.00029319080710533914
영유아블라우스,0.00017527024293897056
남성골프베스트,1.8757293311709122e-05
남성골프점퍼/재킷,3.6465028449383797e-05
남성등산베스트,0.00010512235243250129
유아동스포츠티셔츠/탑,0.0006479739809828139
여성쪼리,0.00042144959510335246
여성골프남방셔츠,5.760925078956003e-05
여아베스트,8.610098423035215e-05
남성클러치백,0.00012881684285759708
영유아스커트,0.000571550851248804
유아동플랫,0.0003905493067657771
태블릿PC,7.253005173144157e-06
남성골프스웨트셔츠/후드/집업,0.00011485175733535261
스탠드형김치냉장고,0.0022530088939661016
남성사파리,5.727433522728358e-05
LED,0.0007275152600234396
여성등산베스트,0.0003226552654173497
고무장갑,0.0007884281440807137
니삭스/오버니삭스,8.461152601843279e-06
여아레깅스,0.001469761309285317
젤네일/케어류,0.0005097388058899173
콜렉션인형,3.3988755180733486e-07
헤어케어선물세트,0.00085908740232134
여성방한화,2.5574495650579735e-05
일반세탁기,0.00011391472750542998
남성신발부속품,7.62123785295593e-05
요가/스포츠매트,0.0002512323225829922
롤플레잉완구,0.00032443613350625986
OLED,0.0
패션액세서리세트,4.590590225917433e-06
고양이목욕/위생용품,2.5597176319058504e-05
벙거지,8.425394883902366e-05
노트북,4.9277709813548565e-05
남성골프남방셔츠,9.637373342890464e-05
하이브리드,8.39969170098551e-06
남아가디건,2.214803716941509e-05
여성골프점퍼/재킷,4.67096447737479e-05
전동보드/전동킥보드,4.7193398889685694e-07
키보드,0.00018947777564529847
여성스포츠전신/원피스,4.157743077641337e-05
남성부츠,6.928791491161107e-07
환풍기,3.650868652378191e-05
감,7.82056981993513e-07
UHD,0.00014988314688400118
블랙박스,2.3145899225970445e-05
남아베스트,1.2756860476817818e-05
여성향수세트,4.307124034050185e-05
침구청소기,3.147425852968915e-07
제습기,0.0003568365281654777
헤드웨어,9.578964523528777e-05
데스크탑/올인원PC,3.162284282639853e-05
골프공,0.00038941652364228184
고양이식기/급수,0.0001150674617165005
여아코트,1.769830639261947e-06
